id,column_1,column_2
1,B,cat_3
2,D,cat_2
3,D,cat_3
4,C,cat_1
5,A,cat_2
6,C,cat_3
7,A,cat_1
8,A,cat_3
9,D,cat_3
10,B,cat_3
11,B,cat_2
12,C,cat_1
13,B,cat_1
14,A,cat_3
15,B,cat_1
16,A,cat_3
17,A,cat_3
18,D,cat_3
19,B,cat_1
20,B,cat_2
21,A,cat_1
22,A,cat_1
23,A,cat_1
24,C,cat_2
25,B,cat_2
26,C,cat_3
27,C,cat_1
28,D,cat_3
29,C,cat_2
30,D,cat_3
31,B,cat_1
32,A,cat_3
33,B,cat_1
34,B,cat_2
35,C,cat_3
36,D,cat_3
37,C,cat_2
38,C,cat_3
39,D,cat_2
40,D,cat_2
41,B,cat_2
42,A,cat_2
43,C,cat_2
44,B,cat_3
45,C,cat_1
46,B,cat_2
47,B,cat_2
48,C,cat_1
49,C,cat_1
50,A,cat_3
51,C,cat_2
52,A,cat_1
53,D,cat_1
54,A,cat_3
55,D,cat_2
56,A,cat_3
57,D,cat_1
58,A,cat_3
59,D,cat_2
60,D,cat_2
61,B,cat_2
62,C,cat_2
63,D,cat_3
64,A,cat_3
65,C,cat_2
66,C,cat_3
67,B,cat_2
68,D,cat_2
69,B,cat_2
70,A,cat_2
71,B,cat_3
72,D,cat_3
73,D,cat_2
74,D,cat_3
75,C,cat_1
76,C,cat_3
77,B,cat_3
78,A,cat_2
79,D,cat_1
80,C,cat_1
81,C,cat_3
82,D,cat_1
83,A,cat_1
84,A,cat_1
85,C,cat_1
86,C,cat_2
87,A,cat_1
88,A,cat_3
89,D,cat_3
90,B,cat_2
91,D,cat_2
92,B,cat_3
93,B,cat_3
94,B,cat_1
95,C,cat_2
96,C,cat_1
97,C,cat_1
98,A,cat_3
99,A,cat_2
100,C,cat_2
101,A,cat_1
102,D,cat_2
103,D,cat_2
104,C,cat_1
105,C,cat_3
106,A,cat_3
107,B,cat_2
108,C,cat_2
109,D,cat_3
110,A,cat_3
111,A,cat_2
112,B,cat_3
113,B,cat_2
114,A,cat_2
115,C,cat_3
116,C,cat_1
117,C,cat_1
118,D,cat_1
119,A,cat_1
120,D,cat_2
121,B,cat_3
122,C,cat_2
123,C,cat_1
124,B,cat_1
125,D,cat_3
126,A,cat_3
127,D,cat_3
128,B,cat_1
129,B,cat_1
130,A,cat_3
131,D,cat_1
132,D,cat_1
133,B,cat_2
134,C,cat_3
135,A,cat_2
136,B,cat_3
137,B,cat_1
138,A,cat_2
139,D,cat_3
140,C,cat_2
141,A,cat_1
142,C,cat_3
143,C,cat_2
144,C,cat_2
145,C,cat_1
146,B,cat_2
147,D,cat_3
148,C,cat_2
149,C,cat_2
150,D,cat_1
151,B,cat_2
152,B,cat_1
153,D,cat_3
154,D,cat_1
155,A,cat_2
156,D,cat_1
157,B,cat_1
158,D,cat_1
159,A,cat_1
160,B,cat_3
161,A,cat_1
162,B,cat_2
163,A,cat_3
164,B,cat_3
165,D,cat_3
166,B,cat_1
167,B,cat_1
168,C,cat_2
169,A,cat_3
170,D,cat_1
171,D,cat_3
172,B,cat_3
173,C,cat_2
174,C,cat_1
175,B,cat_1
176,A,cat_1
177,B,cat_3
178,B,cat_3
179,D,cat_2
180,B,cat_3
181,A,cat_2
182,C,cat_1
183,C,cat_3
184,B,cat_2
185,B,cat_3
186,D,cat_1
187,B,cat_3
188,D,cat_3
189,C,cat_3
190,B,cat_2
191,D,cat_1
192,A,cat_1
193,B,cat_3
194,A,cat_3
195,C,cat_2
196,D,cat_1
197,D,cat_1
198,C,cat_1
199,B,cat_2
200,C,cat_1
201,D,cat_3
202,B,cat_2
203,B,cat_1
204,D,cat_2
205,D,cat_3
206,B,cat_2
207,A,cat_2
208,C,cat_2
209,B,cat_1
210,D,cat_1
211,B,cat_2
212,C,cat_2
213,D,cat_2
214,A,cat_2
215,D,cat_2
216,A,cat_2
217,C,cat_3
218,C,cat_3
219,C,cat_3
220,C,cat_1
221,B,cat_3
222,B,cat_2
223,C,cat_3
224,A,cat_2
225,D,cat_3
226,C,cat_3
227,B,cat_2
228,D,cat_1
229,A,cat_2
230,C,cat_2
231,B,cat_2
232,D,cat_2
233,C,cat_1
234,B,cat_3
235,C,cat_1
236,C,cat_1
237,D,cat_2
238,B,cat_3
239,C,cat_3
240,A,cat_2
241,A,cat_1
242,C,cat_3
243,D,cat_2
244,D,cat_3
245,C,cat_3
246,D,cat_1
247,A,cat_3
248,C,cat_3
249,A,cat_3
250,A,cat_3
251,A,cat_1
252,D,cat_2
253,B,cat_3
254,C,cat_3
255,B,cat_2
256,C,cat_2
257,D,cat_1
258,A,cat_1
259,C,cat_3
260,C,cat_1
261,A,cat_1
262,C,cat_2
263,C,cat_2
264,B,cat_1
265,D,cat_1
266,B,cat_1
267,A,cat_1
268,B,cat_3
269,B,cat_3
270,D,cat_3
271,C,cat_1
272,A,cat_3
273,B,cat_3
274,A,cat_3
275,A,cat_1
276,A,cat_1
277,B,cat_2
278,C,cat_3
279,C,cat_3
280,C,cat_1
281,D,cat_1
282,D,cat_1
283,D,cat_2
284,C,cat_1
285,C,cat_2
286,A,cat_2
287,C,cat_3
288,D,cat_3
289,C,cat_2
290,A,cat_2
291,D,cat_1
292,A,cat_2
293,A,cat_2
294,C,cat_1
295,C,cat_1
296,A,cat_2
297,C,cat_3
298,C,cat_2
299,A,cat_3
300,A,cat_2
301,D,cat_1
302,D,cat_3
303,B,cat_1
304,A,cat_1
305,D,cat_2
306,D,cat_1
307,B,cat_1
308,C,cat_3
309,D,cat_2
310,C,cat_1
311,D,cat_1
312,C,cat_3
313,D,cat_3
314,D,cat_1
315,A,cat_1
316,C,cat_3
317,B,cat_2
318,A,cat_1
319,B,cat_1
320,B,cat_2
321,D,cat_2
322,B,cat_2
323,B,cat_2
324,D,cat_3
325,C,cat_1
326,A,cat_2
327,D,cat_2
328,B,cat_3
329,A,cat_2
330,B,cat_3
331,B,cat_1
332,B,cat_2
333,D,cat_3
334,B,cat_1
335,D,cat_1
336,B,cat_1
337,A,cat_3
338,D,cat_1
339,D,cat_1
340,A,cat_3
341,D,cat_3
342,C,cat_1
343,B,cat_2
344,D,cat_2
345,B,cat_3
346,B,cat_3
347,A,cat_2
348,C,cat_2
349,C,cat_3
350,B,cat_1
351,C,cat_3
352,A,cat_2
353,C,cat_2
354,D,cat_3
355,A,cat_3
356,D,cat_3
357,D,cat_1
358,A,cat_3
359,C,cat_3
360,B,cat_1
361,A,cat_1
362,D,cat_2
363,D,cat_2
364,B,cat_3
365,C,cat_2
366,B,cat_3
367,A,cat_3
368,A,cat_3
369,D,cat_1
370,B,cat_3
371,B,cat_2
372,C,cat_1
373,B,cat_2
374,D,cat_1
375,A,cat_2
376,D,cat_1
377,D,cat_3
378,D,cat_2
379,A,cat_1
380,C,cat_3
381,D,cat_2
382,D,cat_3
