id,column_2
1,United Kingdom
2,Sweden
3,Sweden
4,Switzerland
5,Australia
6,United Kingdom
7,Mexiko
8,Canada
9,Australia
10,Sweden
11,Japan
12,New Zealand
13,United Kingdom
14,United Kingdom
15,Switzerland
16,USA
17,United Kingdom
18,United Kingdom
19,USA
20,Sweden
21,Canada
22,Australia
23,Sweden
24,USA
25,Brasil
26,Japan
27,United Kingdom
28,New Zealand
29,USA
30,Japan
31,Sweden
32,Switzerland
33,Switzerland
34,Australia
35,Australia
36,Switzerland
37,Canada
38,United Kingdom
39,Mexiko
40,USA
41,Mexiko
42,United Kingdom
43,New Zealand
44,United Kingdom
45,Brasil
46,Switzerland
47,Mexiko
48,Australia
49,Canada
50,Brasil
51,Sweden
52,Switzerland
53,New Zealand
54,USA
55,Sweden
56,United Kingdom
57,Mexiko
58,USA
59,United Kingdom
60,Australia
61,New Zealand
62,Japan
63,Mexiko
64,New Zealand
65,Australia
66,Mexiko
67,Switzerland
68,Canada
69,Canada
70,Mexiko
71,Mexiko
72,Mexiko
73,Sweden
74,Canada
75,Mexiko
76,Sweden
77,USA
78,United Kingdom
79,Sweden
80,Sweden
81,Brasil
82,New Zealand
83,Japan
84,Brasil
85,New Zealand
86,Brasil
87,New Zealand
88,United Kingdom
89,Australia
90,USA
91,USA
92,New Zealand
93,Canada
94,United Kingdom
95,Switzerland
96,Mexiko
97,Mexiko
98,Sweden
99,Mexiko
100,USA
101,Sweden
102,Brasil
103,Brasil
104,Canada
105,United Kingdom
106,Japan
107,Canada
108,Japan
109,Switzerland
110,United Kingdom
111,Sweden
112,USA
113,Sweden
114,Canada
115,Canada
116,Sweden
117,New Zealand
118,Australia
119,Mexiko
120,Canada
121,United Kingdom
122,Canada
123,United Kingdom
124,Mexiko
125,Japan
126,Brasil
127,Japan
128,Canada
129,Australia
130,Australia
131,Japan
132,Sweden
133,United Kingdom
134,Australia
135,United Kingdom
136,Australia
137,Japan
138,United Kingdom
139,United Kingdom
140,Mexiko
141,Australia
