id,column_1,column_2,column_3
1,D,category_8,82
2,A,category_4,17
3,B,category_2,60
4,D,category_3,14
5,A,category_4,21
6,A,category_3,29
7,A,category_8,94
8,D,category_9,66
9,D,category_2,88
10,D,category_1,35
11,D,category_5,5
12,A,category_4,71
13,D,category_9,88
14,B,category_7,61
15,C,category_9,54
16,A,category_8,19
17,C,category_5,63
18,C,category_5,72
19,C,category_5,80
20,C,category_7,82
21,D,category_4,66
22,C,category_1,37
23,B,category_2,35
24,D,category_8,9
25,B,category_7,70
26,D,category_6,37
27,D,category_9,56
28,B,category_6,1
29,D,category_8,49
30,A,category_8,43
31,D,category_8,55
32,B,category_8,98
33,A,category_1,84
34,C,category_4,72
35,D,category_5,37
36,A,category_9,88
37,B,category_5,50
38,C,category_6,61
39,D,category_1,25
40,A,category_7,91
41,B,category_3,65
42,A,category_8,20
43,B,category_1,50
44,B,category_5,70
45,C,category_2,44
46,B,category_6,3
47,C,category_4,12
48,A,category_7,40
49,C,category_7,53
50,C,category_1,50
51,C,category_6,71
52,A,category_6,85
53,B,category_5,63
54,A,category_3,25
55,A,category_4,14
56,D,category_5,63
57,A,category_2,97
58,B,category_1,21
59,D,category_2,44
60,B,category_2,93
61,C,category_3,35
62,C,category_8,62
63,C,category_6,86
64,D,category_2,77
65,A,category_7,96
66,A,category_3,28
67,D,category_4,76
68,B,category_6,93
69,C,category_2,69
70,D,category_9,66
71,C,category_2,28
72,A,category_4,78
73,B,category_6,4
74,B,category_2,3
75,D,category_6,79
76,A,category_9,72
77,B,category_8,52
78,C,category_3,31
79,D,category_1,7
80,D,category_1,52
81,C,category_4,4
82,D,category_8,17
83,D,category_1,73
84,A,category_5,36
85,A,category_1,10
86,D,category_3,70
87,A,category_8,84
88,A,category_9,71
89,C,category_6,69
90,C,category_9,89
91,D,category_8,94
92,A,category_9,71
93,B,category_1,53
94,D,category_3,11
95,C,category_9,88
96,B,category_2,24
97,B,category_9,68
98,D,category_9,50
99,B,category_9,10
100,D,category_8,64
101,B,category_7,0
102,B,category_1,19
103,D,category_5,22
104,A,category_7,48
105,D,category_3,99
106,D,category_2,87
107,A,category_6,64
108,A,category_3,7
109,B,category_2,74
110,B,category_6,29
111,C,category_8,93
112,C,category_6,9
113,B,category_1,30
114,D,category_3,30
115,A,category_4,95
116,D,category_9,31
117,C,category_7,24
118,D,category_1,47
119,C,category_7,29
120,A,category_1,23
121,D,category_7,54
122,C,category_6,51
123,D,category_4,22
124,C,category_7,98
125,C,category_6,28
126,D,category_9,57
127,D,category_6,54
128,B,category_4,11
129,C,category_9,42
130,D,category_8,23
131,A,category_1,39
132,B,category_4,54
133,C,category_9,8
134,B,category_5,72
135,A,category_8,93
136,B,category_9,79
137,D,category_7,79
138,A,category_7,76
139,C,category_5,61
140,B,category_5,39
141,B,category_9,14
142,B,category_7,57
143,B,category_5,42
144,C,category_3,18
145,B,category_7,85
146,D,category_2,32
147,B,category_2,61
148,C,category_8,40
149,B,category_9,21
150,B,category_2,59
151,C,category_9,10
152,D,category_8,7
153,A,category_8,17
154,B,category_5,91
155,A,category_6,75
156,B,category_4,68
157,B,category_7,27
158,A,category_4,43
159,D,category_2,30
160,A,category_1,22
161,A,category_5,98
162,C,category_1,64
163,D,category_9,20
164,A,category_8,2
165,B,category_5,96
166,A,category_8,77
167,C,category_6,84
168,D,category_9,84
169,A,category_1,80
170,D,category_4,84
171,C,category_5,63
172,D,category_8,36
173,D,category_5,58
174,C,category_8,73
175,B,category_2,96
176,B,category_5,95
177,B,category_4,96
178,A,category_4,23
179,A,category_1,93
180,C,category_8,3
181,A,category_9,79
182,A,category_9,73
183,A,category_5,13
184,B,category_8,3
185,D,category_5,12
186,B,category_2,90
187,B,category_7,13
188,D,category_4,90
189,C,category_8,60
190,B,category_8,65
191,A,category_2,88
192,C,category_3,34
193,A,category_6,22
194,D,category_3,53
195,A,category_4,90
196,C,category_3,47
197,B,category_4,11
198,A,category_9,25
199,D,category_3,71
200,B,category_1,43
201,D,category_6,14
202,D,category_3,71
203,B,category_7,78
204,C,category_9,10
205,A,category_1,33
206,B,category_7,84
207,D,category_5,24
208,C,category_2,40
209,A,category_5,94
210,D,category_1,6
211,D,category_3,59
212,C,category_3,82
213,A,category_4,42
214,B,category_1,99
215,D,category_1,68
216,A,category_8,59
217,D,category_6,17
218,C,category_7,36
219,D,category_6,64
220,B,category_1,76
221,A,category_8,60
222,D,category_8,1
223,A,category_1,76
224,A,category_6,33
225,B,category_2,75
226,A,category_7,21
227,C,category_3,64
228,D,category_5,23
229,C,category_9,71
230,C,category_2,10
231,B,category_7,92
232,D,category_7,45
233,C,category_4,78
234,D,category_3,91
235,C,category_7,36
236,A,category_4,56
237,A,category_1,40
238,D,category_3,53
239,C,category_5,73
240,C,category_1,38
241,B,category_7,59
242,A,category_6,52
243,D,category_8,94
244,C,category_6,51
245,B,category_9,43
246,B,category_2,48
247,D,category_1,2
248,D,category_7,99
249,C,category_6,62
250,A,category_3,26
251,A,category_6,56
252,B,category_9,53
253,D,category_4,13
254,C,category_7,40
255,B,category_2,24
256,A,category_2,3
257,C,category_8,43
258,B,category_5,81
259,A,category_3,88
260,A,category_5,87
261,A,category_8,73
262,C,category_9,27
263,D,category_2,46
264,A,category_8,53
265,B,category_2,2
266,A,category_4,33
267,C,category_1,55
268,A,category_6,33
269,C,category_5,29
270,A,category_4,43
271,A,category_6,1
272,C,category_4,1
273,B,category_4,89
274,A,category_6,5
275,C,category_1,5
276,A,category_8,59
277,D,category_7,80
278,A,category_9,62
279,B,category_4,61
280,C,category_6,81
281,B,category_9,5
282,B,category_7,4
283,D,category_9,99
284,C,category_7,94
285,A,category_4,56
286,A,category_4,43
287,B,category_4,19
288,D,category_1,89
289,C,category_5,32
290,A,category_1,33
291,D,category_5,42
292,D,category_5,93
293,B,category_3,41
294,A,category_6,30
295,D,category_5,40
296,C,category_4,8
297,A,category_8,33
298,A,category_1,63
299,C,category_2,75
300,B,category_6,79
301,A,category_9,73
302,D,category_6,90
303,C,category_4,40
304,D,category_6,61
305,D,category_4,23
306,D,category_7,6
307,C,category_5,47
308,B,category_9,32
309,C,category_7,34
310,D,category_2,94
311,A,category_5,7
312,C,category_3,55
313,C,category_1,78
314,A,category_4,49
315,C,category_5,56
316,B,category_8,93
317,C,category_6,95
318,D,category_6,2
319,A,category_6,48
320,B,category_9,12
321,A,category_4,48
322,B,category_4,2
323,C,category_9,62
324,B,category_9,57
325,D,category_7,23
326,D,category_6,29
327,A,category_2,71
328,D,category_6,98
329,A,category_5,81
330,B,category_3,90
331,C,category_4,60
332,D,category_6,96
333,D,category_4,47
334,C,category_6,22
335,B,category_9,27
336,B,category_4,48
337,A,category_6,67
338,B,category_3,26
339,B,category_8,6
340,C,category_7,51
341,B,category_9,83
342,A,category_1,1
343,C,category_2,79
344,B,category_4,16
345,B,category_8,13
346,B,category_7,69
347,C,category_5,59
348,B,category_6,16
349,C,category_3,33
350,C,category_3,29
351,B,category_5,52
352,A,category_7,74
353,B,category_5,30
354,B,category_5,52
355,D,category_2,46
356,D,category_8,84
357,D,category_7,21
358,D,category_5,30
359,A,category_9,51
360,A,category_2,85
361,B,category_2,81
362,D,category_9,38
363,D,category_9,56
364,D,category_4,31
365,B,category_3,81
366,C,category_1,19
367,C,category_7,57
368,B,category_9,4
369,B,category_5,34
370,A,category_7,5
371,C,category_6,88
372,D,category_1,71
373,C,category_9,31
374,C,category_9,56
375,B,category_7,20
376,C,category_4,97
377,D,category_8,44
378,A,category_5,16
379,B,category_3,59
380,A,category_4,69
381,C,category_1,31
382,B,category_9,74
383,B,category_3,36
384,B,category_7,70
385,B,category_9,30
386,B,category_6,41
387,B,category_2,98
388,B,category_4,91
389,A,category_7,75
390,C,category_3,46
391,B,category_2,75
392,D,category_6,75
393,A,category_7,25
394,B,category_9,84
395,A,category_7,78
396,D,category_6,33
397,B,category_1,4
398,B,category_3,88
399,B,category_8,39
400,A,category_9,72
401,C,category_7,73
402,A,category_5,38
403,C,category_9,18
404,D,category_3,64
405,A,category_3,51
406,A,category_4,71
407,B,category_5,79
408,D,category_3,1
409,C,category_3,12
