id,column_1,column_2,column_3,column_4
1,A,category_6,60,B'
2,C,category_8,33,A'
3,A,category_2,93,C'
4,C,category_3,69,A'
5,A,category_2,36,A'
6,A,category_9,73,B'
7,D,category_2,1,C'
8,C,category_7,72,A'
9,C,category_4,18,B'
10,D,category_5,77,B'
11,D,category_5,26,C'
12,A,category_4,52,A'
13,C,category_3,67,C'
14,A,category_6,28,A'
15,A,category_1,89,B'
16,C,category_2,14,C'
17,B,category_6,24,B'
18,D,category_2,3,A'
19,D,category_6,29,B'
20,C,category_5,87,C'
21,B,category_2,61,A'
22,B,category_9,65,C'
23,D,category_5,51,C'
24,B,category_3,69,C'
25,B,category_1,57,C'
26,D,category_1,71,B'
27,D,category_4,67,C'
28,D,category_5,71,C'
29,D,category_4,76,A'
30,B,category_2,81,A'
31,B,category_9,62,A'
32,B,category_7,70,B'
33,A,category_9,82,B'
34,C,category_6,64,B'
35,D,category_8,89,C'
36,B,category_4,10,A'
37,B,category_8,21,B'
38,B,category_1,88,A'
39,D,category_1,10,B'
40,D,category_5,89,A'
41,B,category_5,93,C'
42,C,category_4,56,B'
43,B,category_7,22,A'
44,D,category_3,3,C'
45,D,category_1,42,B'
46,A,category_7,58,B'
47,B,category_1,49,B'
48,D,category_6,46,B'
49,C,category_4,22,A'
50,C,category_8,97,A'
51,B,category_5,99,C'
52,D,category_8,42,C'
53,C,category_1,73,B'
54,C,category_8,10,C'
55,C,category_8,28,B'
56,C,category_5,56,A'
57,C,category_9,70,C'
58,A,category_6,67,A'
59,C,category_7,84,C'
60,B,category_4,10,A'
61,B,category_9,26,B'
62,B,category_2,30,B'
63,D,category_7,54,A'
64,C,category_8,49,B'
65,A,category_9,1,C'
66,C,category_5,26,B'
67,C,category_9,65,C'
68,C,category_5,44,A'
69,A,category_1,3,C'
70,A,category_6,59,C'
71,A,category_6,8,A'
72,C,category_8,35,B'
73,C,category_3,15,B'
74,A,category_9,70,C'
75,B,category_7,49,B'
76,C,category_6,41,C'
77,C,category_9,3,B'
78,C,category_2,82,C'
79,D,category_8,32,C'
80,C,category_2,98,A'
81,A,category_8,59,C'
82,B,category_4,2,B'
83,A,category_2,7,A'
84,C,category_1,61,B'
85,A,category_8,97,A'
86,C,category_5,37,C'
87,C,category_6,28,C'
88,A,category_3,33,A'
89,A,category_9,21,A'
90,C,category_8,24,C'
91,C,category_9,26,B'
92,C,category_5,4,C'
93,A,category_4,0,B'
94,B,category_6,15,C'
95,B,category_1,78,C'
96,A,category_3,92,A'
97,C,category_9,99,B'
98,B,category_5,25,B'
99,B,category_2,52,B'
100,A,category_3,53,A'
101,D,category_4,32,B'
102,A,category_5,48,B'
103,B,category_7,24,C'
104,A,category_4,58,C'
105,D,category_3,66,B'
106,B,category_7,52,A'
107,C,category_8,88,B'
108,B,category_6,8,B'
109,C,category_1,80,C'
110,B,category_7,17,B'
111,D,category_5,88,A'
112,D,category_6,50,C'
113,B,category_6,57,C'
114,C,category_8,83,C'
115,B,category_2,67,A'
116,B,category_1,26,A'
117,A,category_9,48,C'
118,B,category_4,66,C'
119,A,category_6,17,A'
120,C,category_8,13,B'
121,C,category_8,23,C'
122,B,category_9,78,B'
123,C,category_3,74,B'
124,D,category_7,80,B'
125,B,category_3,62,A'
126,B,category_6,42,B'
127,D,category_9,50,C'
128,B,category_1,13,A'
129,C,category_2,46,A'
130,B,category_4,10,B'
131,B,category_1,60,B'
132,B,category_5,86,B'
133,A,category_7,95,B'
134,D,category_7,66,B'
135,B,category_2,30,B'
136,C,category_4,47,B'
137,B,category_5,11,B'
138,A,category_9,96,C'
139,D,category_7,32,B'
140,D,category_8,65,A'
141,B,category_6,37,C'
142,A,category_1,1,B'
143,A,category_3,18,A'
144,D,category_6,88,B'
145,B,category_9,78,A'
146,B,category_3,18,C'
147,A,category_5,70,A'
148,C,category_8,29,C'
149,D,category_9,4,B'
150,C,category_1,40,C'
151,D,category_9,43,B'
152,B,category_2,81,B'
153,D,category_8,79,A'
154,C,category_4,40,B'
155,D,category_3,12,A'
156,B,category_6,42,B'
157,C,category_7,61,C'
158,A,category_6,54,C'
159,D,category_4,98,C'
160,C,category_7,91,B'
161,D,category_2,36,B'
162,C,category_9,48,C'
163,C,category_6,58,B'
164,C,category_5,44,B'
165,B,category_6,17,A'
166,C,category_7,36,B'
167,C,category_2,88,B'
168,C,category_8,26,B'
169,A,category_9,0,A'
170,C,category_2,68,A'
